indian red,indian red,#B0171F,176,23,31
crimson,crimson,#DC143C,220,20,60
lightpink,lightpink,#FFB6C1,255,182,193
lightpink,lightpink,#FFAEB9,255,174,185
lightpink,lightpink,#EEA2AD,238,162,173
lightpink,lightpink,#CD8C95,205,140,149
lightpink,lightpink,#8B5F65,139,95,101
pink,pink,#FFC0CB,255,192,203
pink,pink,#FFB5C5,255,181,197
pink,pink,#EEA9B8,238,169,184
pink,pink,#CD919E,205,145,158
pink,pink,#8B636C,139,99,108
palevioletred,palevioletred,#DB7093,219,112,147
palevioletred,palevioletred,#FF82AB,255,130,171
palevioletred,palevioletred,#EE799F,238,121,159
palevioletred,palevioletred,#CD6889,205,104,137
palevioletred,palevioletred,#8B475D,139,71,93
lavenderblush 1 (lavenderblush),lavenderblush 1 (lavenderblush),#FFF0F5,255,240,245
lavenderblush 1 (lavenderblush),lavenderblush 1 (lavenderblush),#EEE0E5,238,224,229
lavenderblush 1 (lavenderblush),lavenderblush 1 (lavenderblush),#CDC1C5,205,193,197
lavenderblush 1 (lavenderblush),lavenderblush 1 (lavenderblush),#8B8386,139,131,134
violetred 1,violetred 1,#FF3E96,255,62,150
violetred 2,violetred 2,#EE3A8C,238,58,140
violetred 3,violetred 3,#CD3278,205,50,120
violetred 4,violetred 4,#8B2252,139,34,82
hotpink,hotpink,#FF69B4,255,105,180
hotpink,hotpink,#FF6EB4,255,110,180
hotpink,hotpink,#EE6AA7,238,106,167
hotpink,hotpink,#CD6090,205,96,144
hotpink,hotpink,#8B3A62,139,58,98
raspberry,raspberry,#872657,135,38,87
deeppink 1 (deeppink),deeppink 1 (deeppink),#FF1493,255,20,147
deeppink 2,deeppink 2,#EE1289,238,18,137
deeppink 3,deeppink 3,#CD1076,205,16,118
deeppink 4,deeppink 4,#8B0A50,139,10,80
maroon,maroon,#FF34B3,255,52,179
maroon,maroon,#EE30A7,238,48,167
maroon,maroon,#CD2990,205,41,144
maroon,maroon,#8B1C62,139,28,98
mediumvioletred,mediumvioletred,#C71585,199,21,133
violetred,violetred,#D02090,208,32,144
orchid,orchid,#DA70D6,218,112,214
orchid,orchid,#FF83FA,255,131,250
orchid,orchid,#EE7AE9,238,122,233
orchid,orchid,#CD69C9,205,105,201
orchid,orchid,#8B4789,139,71,137
thistle,thistle,#D8BFD8,216,191,216
thistle,thistle,#FFE1FF,255,225,255
thistle,thistle,#EED2EE,238,210,238
thistle,thistle,#CDB5CD,205,181,205
thistle,thistle,#8B7B8B,139,123,139
plum,plum,#FFBBFF,255,187,255
plum,plum,#EEAEEE,238,174,238
plum,plum,#CD96CD,205,150,205
plum,plum,#8B668B,139,102,139
plum,plum,#DDA0DD,221,160,221
violet,violet,#EE82EE,238,130,238
magenta (fuchsia*),magenta (fuchsia*),#FF00FF,255,0,255
magenta 2,magenta 2,#EE00EE,238,0,238
magenta 3,magenta 3,#CD00CD,205,0,205
magenta 4 (darkmagenta),magenta 4 (darkmagenta),#8B008B,139,0,139
purple*,purple*,#800080,128,0,128
mediumorchid,mediumorchid,#BA55D3,186,85,211
mediumorchid 1,mediumorchid 1,#E066FF,224,102,255
mediumorchid 2,mediumorchid 2,#D15FEE,209,95,238
mediumorchid 3,mediumorchid 3,#B452CD,180,82,205
mediumorchid 4,mediumorchid 4,#7A378B,122,55,139
darkviolet,darkviolet,#9400D3,148,0,211
darkorchid,darkorchid,#9932CC,153,50,204
darkorchid 1,darkorchid 1,#BF3EFF,191,62,255
darkorchid 2,darkorchid 2,#B23AEE,178,58,238
darkorchid 3,darkorchid 3,#9A32CD,154,50,205
darkorchid 4,darkorchid 4,#68228B,104,34,139
indigo,indigo,#4B0082,75,0,130
blueviolet,blueviolet,#8A2BE2,138,43,226
purple,purple,#9B30FF,155,48,255
purple,purple,#912CEE,145,44,238
purple,purple,#7D26CD,125,38,205
purple,purple,#551A8B,85,26,139
mediumpurple,mediumpurple,#9370DB,147,112,219
mediumpurple 1,mediumpurple 1,#AB82FF,171,130,255
mediumpurple 2,mediumpurple 2,#9F79EE,159,121,238
mediumpurple 3,mediumpurple 3,#8968CD,137,104,205
mediumpurple 4,mediumpurple 4,#5D478B,93,71,139
darkslateblue,darkslateblue,#483D8B,72,61,139
lightslateblue,lightslateblue,#8470FF,132,112,255
mediumslateblue,mediumslateblue,#7B68EE,123,104,238
slateblue,slateblue,#6A5ACD,106,90,205
slateblue 1,slateblue 1,#836FFF,131,111,255
slateblue 2,slateblue 2,#7A67EE,122,103,238
slateblue 3,slateblue 3,#6959CD,105,89,205
slateblue 4,slateblue 4,#473C8B,71,60,139
ghostwhite,ghostwhite,#F8F8FF,248,248,255
lavender,lavender,#E6E6FA,230,230,250
blue*,blue*,#0000FF,0,0,255
blue 2,blue 2,#0000EE,0,0,238
blue 3 (mediumblue),blue 3 (mediumblue),#0000CD,0,0,205
blue 4 (darkblue),blue 4 (darkblue),#00008B,0,0,139
navy*,navy*,#000080,0,0,128
midnightblue,midnightblue,#191970,25,25,112
cobalt,cobalt,#3D59AB,61,89,171
royalblue,royalblue,#4169E1,65,105,225
royalblue 1,royalblue 1,#4876FF,72,118,255
royalblue 2,royalblue 2,#436EEE,67,110,238
royalblue 3,royalblue 3,#3A5FCD,58,95,205
royalblue 4,royalblue 4,#27408B,39,64,139
cornflowerblue,cornflowerblue,#6495ED,100,149,237
lightsteelblue,lightsteelblue,#B0C4DE,176,196,222
lightsteelblue 1,lightsteelblue 1,#CAE1FF,202,225,255
lightsteelblue 2,lightsteelblue 2,#BCD2EE,188,210,238
lightsteelblue 3,lightsteelblue 3,#A2B5CD,162,181,205
lightsteelblue 4,lightsteelblue 4,#6E7B8B,110,123,139
lightslategray,lightslategray,#778899,119,136,153
slategray,slategray,#708090,112,128,144
slategray 1,slategray 1,#C6E2FF,198,226,255
slategray 2,slategray 2,#B9D3EE,185,211,238
slategray 3,slategray 3,#9FB6CD,159,182,205
slategray 4,slategray 4,#6C7B8B,108,123,139
dodgerblue 1 (dodgerblue),dodgerblue 1 (dodgerblue),#1E90FF,30,144,255
dodgerblue 2,dodgerblue 2,#1C86EE,28,134,238
dodgerblue 3,dodgerblue 3,#1874CD,24,116,205
dodgerblue 4,dodgerblue 4,#104E8B,16,78,139
aliceblue,aliceblue,#F0F8FF,240,248,255
steelblue,steelblue,#4682B4,70,130,180
steelblue 1,steelblue 1,#63B8FF,99,184,255
steelblue 2,steelblue 2,#5CACEE,92,172,238
steelblue 3,steelblue 3,#4F94CD,79,148,205
steelblue 4,steelblue 4,#36648B,54,100,139
lightskyblue,lightskyblue,#87CEFA,135,206,250
lightskyblue 1,lightskyblue 1,#B0E2FF,176,226,255
lightskyblue 2,lightskyblue 2,#A4D3EE,164,211,238
lightskyblue 3,lightskyblue 3,#8DB6CD,141,182,205
lightskyblue 4,lightskyblue 4,#607B8B,96,123,139
skyblue 1,skyblue 1,#87CEFF,135,206,255
skyblue 2,skyblue 2,#7EC0EE,126,192,238
skyblue 3,skyblue 3,#6CA6CD,108,166,205
skyblue 4,skyblue 4,#4A708B,74,112,139
skyblue,skyblue,#87CEEB,135,206,235
deepskyblue 1 (deepskyblue),deepskyblue 1 (deepskyblue),#00BFFF,0,191,255
